Fuerza Venta (pdf),name,descripcion,ESTADO,Empresa,price,cod_de_prod,precio_base,Codigo Dispro,Cod AlfaBeta,cod_de_barra,BU,niprod,Marca,Etapa,Sustancia,Presentacion,descripcion,Presentacion,price,
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323000273,150371,14993,44134,20644,Pediatrics,Alergia,Nutrilon,Prevención ,Powder,Lata,Nutrilon HA,Lata 400 gr,"  68.386,0 ",,,"  38.977,51 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323000273,178184,,44134,,Pediatrics,Alergia,Nutrilon,Prevención ,Powder,Lata,Nutrilon HA - HA MIDAS POLVO,Lata 400 gr,"  68.386,0 ",,,"  38.977,51 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400801089,56908,13643,45144,21240,Pediatrics,Alergia,Nutrilon,Prevención ,Powder,Lata,Nutrilon Pepti Junior HE,Lata 400 gr,"  222.842,0 ",,,"  127.011,50 ",
,,,,,,8718117614493,194360,15747,48822,23495,Pediatrics,Alergia,Nutrilon,Prevención ,Powder,Lata,Nutrilon Pepti Syneo ,Lata 400 gr,"  222.858,0 ",,,"  127.021,02 ",
,,,,,,8718117114498,146396,15747,48822,23495,Pediatrics,Alergia,Nutrilon,Prevención ,Powder,Lata,Nutrilon Pepti Syneo ,Lata 400 gr,"  222.858,0 ",,,"  127.021,02 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8718117601066,146396,15747,48822,23495,Pediatrics,Alergia,Nutrilon,Prevención ,Powder,Lata,Nutrilon Pepti Syneo ,Lata 400 gr,"  222.858,0 ",,,"  127.021,02 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533645484,130378,630378,48978,,Pediatrics,Alergia,Neocate,Prevención ,Powder,Lata,NEOCATE GOLD,400 g,"  281.994,0 ",,,"  160.726,02 ",
,,,,,,5016533659320,166541,660591BOM,57154,,Pediatrics,Alergia,Neocate,Prevención ,Powder,Lata,NEOCATE SYNEO,400 g,"  281.994,0 ",,,"  160.726,02 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,7795323773849,195452,660591BOM,57154,,Pediatrics,Alergia,Neocate,Prevención ,Powder,Lata,NEOCATE SYNEO,400 g,"  281.994,0 ",,,"  160.726,02 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648584,133054,633054,51481,,Pediatrics,Alergia,Neocate,Prevención ,Powder,Lata,NEOCATE JUNIOR c/PREBIÓTICOS SIN SABOR,400 g,"  253.912,0 ",,,"  144.720,31 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648560,133055,633055,51482,,Pediatrics,Alergia,Neocate,Prevención ,Powder,Lata,NEOCATE JUNIOR c/PREBIÓTICOS VAINILLA,400 g,"  253.912,0 ",,,"  144.720,31 ",
SI,,,,,,DIGESTIVOS,,,,,,,,,,,,,,,,,
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323775201,189941,,60234,,Pediatrics,Digestivos,Nutrilon,Tratamiento,Powder,Lata,Bifidosa,Lata 375 gr,"  61.134,0 ",,,"  34.844,09 ",
SI,SI,SI,DISCONTINUADO,NUBA,10/11/2023,7795323771951,71490,3601,28116,575,Pediatrics,Digestivos,Nutrilon,Tratamiento,Powder,Lata,Bifidosa,Lata 500 gr,"  81.512,0 ",,,"  46.458,76 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,7795323772804,70660,11377,37700,17405,Pediatrics,Digestivos,Nutrilon,Tratamiento,Powder,Lata,Nutrilon AR o AR1,Lata 400 gr,"  61.602,0 ",,,"  35.111,06 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,7795323001027,94895,14489,47273,17405,Pediatrics,Digestivos,Nutrilon,Tratamiento,Powder,Lata,Nutrilon AR o AR1,Lata 800 gr,"  111.330,0 ",,,"  63.454,08 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,7795323003434,130144,18466,54157,26592,Pediatrics,Digestivos,Nutrilon,Tratamiento,Powder,Lata,Nutrilon AR2,Lata 800 gr,"  111.112,0 ",,,"  63.329,55 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400801065,168433,#N/A,44845,21129,Pediatrics,Digestivos,Nutrilon,Comfort,Powder,Lata,Nutrilon Comfort,Lata 400 gr,"  66.724,0 ",,,"  38.030,42 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323773672,144108,19040,55563,18865,Pediatrics,Digestivos,Nutrilon,Intolerancia a la lactosa,Powder,Lata,Nutrilon Sin Lactosa (NF),Lata 350 gr,"  83.048,0 ",,,"  47.334,22 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323003359,120505,17913,52938,18865,Pediatrics,Digestivos,Nutrilon,Intolerancia a la lactosa,Powder,Lata,Nutrilon Sin Lactosa (NF),Lata 800 gr,"  171.027,0 ",,,"  97.478,84 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323773924,167515,19722,57478,28389,Pediatrics,Digestivos,Nutrilon,Intolerancia a la lactosa,Powder,Lata,Nutrilon Reducido en Lactosa,Lata 400 gr,"  94.446,0 ",,,"  53.830,86 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400771313,57880,2608,16132,6905,Pediatrics,Digestivos,Nutrilon,Intolerancia a la lactosa,Powder,Lata,Nutrilon Soya,Lata 400 gr,"  75.675,0 ",,,"  43.131,74 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323770503,57856,2506,04609,2376,Pediatrics,Digestivos,Vital,Tratamiento,Powder,Lata,Kas 1000,Lata 400 gr,"  100.407,0 ",,,"  57.228,29 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,7795323002925,111511,17516,51911,22832,Pediatrics,Digestivos,Vital,Tratamiento,Powder,Lata,Vital AR (NF),Lata 400 gr,"  56.323,0 ",,,"  32.102,04 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323001010,71479,14147,46681,22056,Pediatrics,Digestivos,Vital,Tratamiento,Powder,Lata,Vital RR ,Lata 350 gr,"  75.185,0 ",,,"  42.852,73 ",
SI,,,,,,PREMATUROS,,,,,,,,,,,,,,,,,
SI,SI,Si,ACTIVO,NUBA,10/11/2023,3041094509854,157997,15016,51839,,Pediatrics,Prematuros,Nutrilon,Prematuros IF ,Liquid ,Estuche ,Nutrilon Prematuros 1 ,Botella 70 ml,"  7.363,0 ",,,"  4.196,36 ",
SI,SI,NO,ACTIVO,NUBA,10/11/2023,3041094509854,,-,59606,17600,Pediatrics,Prematuros,Nutrilon,Prematuros IF ,Liquid,Botella ,Nutrilon Prematuros 1 ,Botella 70 ml (24 un),"  176.700,3 ",,,"  100.712,64 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400801072,171598,11494,37993,17600,Pediatrics,Prematuros,Nutrilon,Prematuros IF ,Powder,Lata,Nutrilon Prematuros 1 Midas,Lata 400 gr,"  55.071,0 ",,,"  31.388,67 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400801072,68695,11494,37993,17600,Pediatrics,Prematuros,Nutrilon,Prematuros IF ,Powder,Lata,Nutrilon Prematuros 1 ,Lata 400 gr,"  55.071,0 ",,,"  31.388,67 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323773153,166567,18950,55202,,Pediatrics,Prematuros,Nutrilon,Prematuros FO ,Liquid,Botella ,Nutrilon Prematuros 2 ,Botella 90 ml,"  6.629,0 ",,,"  3.778,16 ",
SI,SI,NO,ACTIVO,NUBA,10/11/2023,7795323773146,166567,18950,55266,22335,Pediatrics,Prematuros,Nutrilon,Prematuros FO ,Liquid,Botella ,Nutrilon Prematuros 2 ,Botella 90 ml (6 un),"  39.772,7 ",,,"  22.668,96 ",
SI,NO,NO,ACTIVO,NUBA,10/11/2023,7795323773153,157999,18951,55202,22335,Pediatrics,Prematuros,Nutrilon,Prematuros FO ,Liquid,Botella,Nutrilon Prematuros 2 ,Botella 90 ml (24 un),"  159.090,8 ",,,"  90.675,84 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323001973,171599,14515,47323,22335,Pediatrics,Prematuros,Nutrilon,Prematuros FO,Powder,Lata,Nutrilon Prematuros 2 Midas,Lata 400 gr,"  49.556,0 ",,,"  28.245,12 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323001973,89681,14515,47323,22335,Pediatrics,Prematuros,Nutrilon,Prematuros FO,Powder,Lata,Nutrilon Prematuros 2,Lata 400 gr,"  49.556,0 ",,,"  28.245,12 ",
SI,NO,SI,ACTIVO,NUBA,10/11/2023,7795323002949,168064,,,,Pediatrics,Prematuros,Nutrilon,Prematuros,Powder,Estuche ,Nutrilon Suplemento Proteico,Sobre 1 gr (50 un),"  81.606,0 ",,,"  46.512,20 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8718117611454,171377,,,,Pediatrics,Prematuros,Nutrilon,Prematuros,Powder,Estuche ,Nutriprem,Sobre 1gr (50 un),"  81.408,0 ",,,"  46.399,52 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400764193,168050,,50537,,Pediatrics,Prematuros,Nutrilon,Prematuros,Powder,Estuche ,Nutriprem,Sobre 2.2 gr (50 un),"  135.680,0 ",,,"  77.332,51 ",
SI,,,,,,FALTERING GROWTH,,,,,,,,,,,,,,,,,
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323001041,66594,14487,47267,22657,Pediatrics,Faltering Growth,Fortini,Faltering Growth,Powder,Lata,FORTINI NEUTRO X 400 GR,400 GRS,"  33.967,0 ",,,"  19.359,94 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323001058,66595,14488,47268,22657,Pediatrics,Faltering Growth,Fortini,Faltering Growth,Powder,Lata,FORTINI VAINILLA X 400 GR,400 GRS,"  33.967,0 ",,,"  19.359,94 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4008976681786,146325,,,,Pediatrics,Faltering Growth,INFATRINI,Faltering Growth,Powder,Lata,INFATRINI POLVO X 400 G,400 GRS,"  95.569,0 ",,,"  54.470,89 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900571404,111123,,,,Pediatrics,Faltering Growth,FORTINI COMPACT MULTI FIBRE FRUTILLA,Faltering Growth,Liquid ,Botella ,FORTINI COMPACT MULTI FIBRE FRUTILLA X 125 ML,Botella 125ml,"  9.939,0 ",,,"  5.664,76 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900574528,132182,,,,Pediatrics,Faltering Growth,NUTRINI ENERGY MULTI FIBRE,Faltering Growth,Liquid ,Botella ,NUTRINI ENERGY MF X 500 ML,Botella 500ml,"  27.475,0 ",,,"  15.659,68 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900577871,147910,,,,Pediatrics,Faltering Growth,INFATRINI ,Faltering Growth,Liquid ,Botella ,INFATRINI NEUTRO X 125 ML,Botella 125ml,"  11.042,0 ",,,"  6.293,79 ",
,,,,,,8716900577871,204336,,,,Pediatrics,Faltering Growth,INFATRINI ,Faltering Growth,Liquid ,Botella ,INFATRINI NEUTRO X 125 ML,Botella 125ml,"  11.042,0 ",,,"  6.293,79 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,8712400157148,40782,14426,47096,22193,Pediatrics,Faltering Growth,Nutrini,Faltering Growth,Liquid,Botella ,NUTRINI PACK X 500ML,500 ML,"  23.068,0 ",,,"  13.148,19 ",
SI,,,,,,ADULTOS & NICHOS,,,,,,,,,,,,,,,,,
SI,,,,,,MONOGEN,,,,,,,,,,,,,,,,,
SI,SI,SI,DISCONTINUADO,AMN,10/11/2023,5016533635713,106032,,50493,,Adults & Niche,Monogen ,Monogen,Adults,Powder,Lata,MONOGEN,400 g,"  889.664,0 ",,,"  507.075,58 ",
SI,NO,SI,ACTIVO,AMN,10/11/2023,5016533635713,156004,,50493,,Adults & Niche,Monogen ,Monogen,Adults,Powder,Lata,MONOGEN,400 g,"  889.664,0 ",,,"  507.075,58 ",
SI,,,,,,MEMORY,,,,,,,,,,,,,,,,,
SI,SI,Si,ACTIVO,AMN,10/11/2023,8716900572869,185549,627786BOM,,,Adults & Niche,Memory,Souvenaid,Memory,Liquid,Botella,Souvenaid  x 4 botellas x 125ml (Vainilla),4 botellas x 125 ml,"  88.349,0 ",,,"  50.355,79 ",
SI,NO,Si,DISCONTINUADO,AMN,10/11/2023,,166536,627786BOM,48445,#N/A,Adults & Niche,Memory,Souvenaid,Memory,Liquid,Botella,Souvenaid  x 125ml (Vainilla),Botella x 125 ml,"  22.087,0 ",,,"  12.589,05 ",
SI,,,,,,ELDERLY CARE,,,,,,,,,,,,,,,,,
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900569104,188246,16001,49236,23731,Adults & Niche,Elderly Care,Cubitan,Adults,Liquid,Botella,CUBITAN VAINILLA X 200ML,Cluster x4 - 200ml,"  66.053,0 ",,,"  37.647,96 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400154963,41267,16001,49236,23731,Adults & Niche,Elderly Care,Cubitan,Adults,Liquid,Botella,CUBITAN VAINILLA X 200ML,200 ML,"  16.513,0 ",,,"  9.412,06 ",
NO,SI,SI,DISCONTINUADO,NUBA,10/11/2023,8716900580772,174744,13250,#N/A,#N/A,Adults & Niche,Elderly Care,Diasip,Adults,Liquid,Botella,DIASIP VAINILLA X 200 ML,200 ML,"  12.406,0 ",,,"  7.070,73 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900580772,186127,,#N/A,,Adults & Niche,Elderly Care,Diasip,Adults,Liquid,Botella,DIASIP VAINILLA X 200 ML - Cluster x4,Cluster x4 - 200ml,"  49.624,0 ",,,"  28.283,77 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323001966,57875,16246,49846,17498,Adults & Niche,Enhanced Recovery,Diasip,Adults,Powder,Lata,DIASIP POLVO X 350 GR,350 GRS,"  41.841,0 ",,,"  23.847,63 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533634877,49763,117547,49202,,Adults & Niche,Metabolics Control,Duocal,Adults,Powder,Lata,DUOCAL,400 g,"  358.472,0 ",,,"  204.315,80 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,5016533652819,130187,,,,Adults & Niche,Elderly Care,Espesan Clear,Adults,Powder,Lata,Espesan Clear x 175 grs,175 GRS ,"  67.138,0 ",,,"  38.266,25 ",
SI,SI,SI,DISCONTINUADO,NUBA,10/11/2023,4008976413400,168068,17139,,14850,Adults & Niche,Elderly Care,Espesan,Adults,Powder,Lata,ESPESAN X 300 GR ,300  GRS ,"  45.985,0 ",,,"  26.209,61 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4008976413400,182040,,,,Adults & Niche,Elderly Care,Espesan,Adults,Powder,Lata,ESPESAN + x 300G,300  GRS ,"  45.985,0 ",,,"  26.209,61 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4008976681311,60277,16247,49628,24228,Adults & Niche,Elderly Care,Fortifit,Adults,Powder,Lata,FORTIFIT VAINILLA T X 280G,280 GRS,"  53.680,0 ",,,"  30.595,43 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,8712400151993,41256,13256,38355,12923,Adults & Niche,Elderly Care,Fortisip,Adults,Liquid,Botella,FORTISIP CHOCOLATE X 200ML,200 ML,"  9.290,0 ",,,"  5.295,23 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,8716900580314,162650,14994,48008,22842,Adults & Niche,Elderly Care,Fortisip,Adults,Liquid,Botella,FORTISIP COMPACT VAN AR 4X125ML PB AR,4X125 ML,"  11.372,0 ",,,"  6.481,40 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4008976681854,78380,16428,49629,24299,Adults & Niche,Elderly Care,Fortisip,Adults,Powder,Lata,FORTISIP MAX NEUTRO X 350 GR,350 GRS,"  33.496,0 ",,,"  19.091,40 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4008976681878,78431,16427,49630,24299,Adults & Niche,Elderly Care,Fortisip,Adults,Powder,Lata,FORTISIP MAX NEUTRO X 700 GR,700 GRS,"  63.366,0 ",,,"  36.116,07 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4008976681861,78376,16426,49631,24299,Adults & Niche,Elderly Care,Fortisip,Adults,Powder,Lata,FORTISIP MAX VAINILLA X 350 GR,350 GRS,"  33.496,0 ",,,"  19.091,40 ",
SI,SI,Si,ACTIVO,NUBA,10/11/2023,8712400152358,41142,13258,38354,12923,Adults & Niche,Elderly Care,Fortisip,Adults,Liquid,Botella,FORTISIP VAINILLA X 200 ML,200 ML,"  9.290,0 ",,,"  5.295,23 ",
Si,SI,Si,ACTIVO,NUBA,10/11/2023,7795323775188,188002,,60388,,Adults & Niche,Elderly Care,Fortisip,Adults,Powder,Pouch ,Fortisip Standard Vainilla  Pouch x 700 grs,700 GRS,"  59.369,0 ",,,"  33.837,85 ",
Si,SI,Si,ACTIVO,NUBA,10/11/2023,7795323775171,188003,,60389,,Adults & Niche,Elderly Care,Fortisip,Adults,Powder,Pouch ,Fortisip Standard Neutro Pouch x 700 grs,700 GRS,"  59.369,0 ",,,"  33.837,85 ",
Si,SI,Si,ACTIVO,NUBA,10/11/2023,7795323775584,193097,,60682,,Adults & Niche,Elderly Care,Fortisip,Adults,Powder,Lata,Fortisip Advanced Vainilla x 280 Lata,280 GRS,"  43.988,0 ",,,"  25.071,81 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323000983,119828,14121,46550,21981,Adults & Niche,Elderly Care,Glutamin,Adults,Powder,Lata,GLUTAMIN X 400 GR,400 GRS,"  253.333,0 ",,,"  144.390,22 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7897426400919,100572,19046,04622,3523,Adults & Niche,Elderly Care,Polimerosa,Adults,Powder,Lata,POLIMEROSA T X 320,320 GRS,"  26.335,0 ",,,"  15.009,92 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323775195,189260,17141,28114,3899,Adults & Niche,Elderly Care,Secalbum,Adults,Powder,Lata,SECALBUM X 225 GR,225 GRS,"  113.548,0 ",,,"  64.718,04 ","60187,7772"
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7897426400902,101601,17141,28114,3899,Adults & Niche,Elderly Care,Secalbum,Adults,Powder,Lata,SECALBUM X 250 GR,250 GRS,"  113.548,0 ",,,"  64.718,04 ",
NO,,,,,,ONCOLOGÍA,,,,,,,,,,,,,,,,,
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900574016,183997,,,,Adults & Niche,Elderly Care,FORTISIP COMPACT PROTEIN,Adults,Liquid,Botella,FORTISIP COMPACT PROTEIN HOT TROPICAL GINGER X 4 X 125 ML,Cluster de 4 unidades (125ml),"  48.315,0 ",,,"  27.536,35 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900577130,183996,,,,Adults & Niche,Elderly Care,FORTISIP COMPACT PROTEIN,Adults,Liquid,Botella,FORTISIP COMPACT COOL RED FRUITS X 4 X 125 ML,Cluster de 4 unidades (125ml),"  48.315,0 ",,,"  27.536,35 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900573255,183998,,,,Adults & Niche,Elderly Care,FORTISIP COMPACT PROTEIN,Adults,Liquid,Botella,FORTISIP COMPACT PROTEIN NEUTRO X 4 X 125 ML,Cluster de 4 unidades (125ml),"  48.315,0 ",,,"  27.536,35 ",
SI,,,,,,ENHANCED RECOVERY,,,,,,,,,,,,,,,,,
SI,SI,Si,ACTIVO,NUBA,10/11/2023,8716900563690,86514,-,,27670,Adults & Niche,Enhanced Recovery,Flocare,Adults,Guias,Guias,FLOCARE INFINITY Pack Set (EnFit),Pack Guia,"  1.060.084,0 ",,,"  604.208,70 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400360210,40986,14108,46218,21796,Adults & Niche,Enhanced Recovery,Nutrison,Adults,Liquid,Pack,NUTRISON 1.0 1L PK,1L PK,"  49.551,0 ",,,"  28.242,45 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900574887,132207,15808,48514,23307,Adults & Niche,Enhanced Recovery,Nutrison Advanced,Adults,Liquid,Pack,NUTRISON ADVANCED CUBISON 1L PK,1L PK,"  79.915,0 ",,,"  45.548,33 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400156837,91452,16120,49724,24089,Adults & Niche,Enhanced Recovery,Nutrison Advanced,Adults,Liquid,Pack,NUTRISON ADVANCED DIASON X 1L,1L,"  51.676,0 ",,,"  29.453,62 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400156875,41052,14809,47855,22758,Adults & Niche,Enhanced Recovery,Nutrison Advanced,Adults,Liquid,Pack,NUTRISON ADVANCED PEPTISORB 1L PK,1L PK,"  97.461,0 ",,,"  55.549,06 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900550072,132282,15153,48214,22941,Adults & Niche,Enhanced Recovery,Nutrison Advanced,Adults,Liquid,Pack,NUTRISON ADVANCED PROTISON 500ML PK,500 ML ,"  58.700,0 ",,,"  33.457,07 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400158350,170231,13272,28340,13008,Adults & Niche,Enhanced Recovery,Nutrison,Adults,Liquid,Pack,NUTRISON ENERGY 1L PK,1L PK,"  61.661,0 ",,,"  35.144,76 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8712400360029,40964,13302,28334,13010,Adults & Niche,Enhanced Recovery,Nutrison,Adults,Liquid,Pack,NUTRISON MULTIFIBRE 1L PK,1L PK,"  46.461,0 ",,,"  26.481,10 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,8716900577055,141585,19197,56149,27660,Adults & Niche,Enhanced Recovery,Nutrison Advanced,Adults,Liquid,Pack,NUTRISON PROTEIN INTENSE X 500 ML,500 ML,"  64.570,0 ",,,"  36.802,65 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,7795323000280,57971,13569,44846,21128,Adults & Niche,Enhanced Recovery,Peptisorb,Adults,Powder,Lata,PEPTISORB TARRO X 350grs,350 GRS,"  89.480,0 ",,,"  51.000,46 ",
SI,,,,,,EPILEPSIA REFRACTARIA,,,,,,,,,,,,,,,,,
SI,SI,Si,ACTIVO,NUBA,10/11/2023,5016533647150,82852,16616,,23844,Adults & Niche,Epilepsy,MCT Oil,Adults,Liquid,Botella,MCT OIL x 500 ML,500 ML,"  178.276,0 ",,,"  101.610,47 ",
SI,SI,Si,DISCONTINUADO,NUBA,10/11/2023,5016533647150,80700,16616,,23844,Adults & Niche,Epilepsy,MCT Oil,Adults,Liquid,Botella,MCT OIL x 500 ML,500 ML,"  178.276,0 ",,,"  101.610,47 ",
Si,SI,Si,ACTIVO,AMN,10/11/2023,7795323775607,193099,637241,57094,,Adults & Niche,Epilepsy,Ketocal,Adults,Liquid,Botella,Ketocal Liquído 2.5:1 x 32 unidades,Cluster  de 32 unidades (200ml),"  2.413.364,0 ",,,"  1.375.528,10 ",
Si,SI,Si,ACTIVO,AMN,10/11/2023,7795323775591,193100,837241,57095,,Adults & Niche,Epilepsy,Ketocal,Adults,Liquid,Botella,Ketocal Liquído 2.5:1 x 8 unidades ,Cluster  de 8 unidades (200ml),"  603.341,0 ",,,"  343.881,98 ",
SI,NO,SI,ACTIVO,AMN,10/11/2023,4008976671770,157037,601779,,,Adults & Niche,Epilepsy,Ketocal,Adults,Powder,Lata,KETOCAL 4:1,300 g,"  565.859,0 ",,,"  322.518,52 ",
,,,,AMN,10/11/2023,7795323775614,194994,,,,Adults & Niche,Epilepsy,Ketoblend,Adults,Powder,Pouch,Ketoblend x 500 gr,500 g,"  420.736,0 ",,,"  239.803,67 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533646375,174732,,58884,,Adults & Niche,Epilepsy,Liquigen,Adults,Liquid,Botella,Liquigen,Caja x 4 x 250 ml,"  369.879,0 ",,,"  210.817,41 ",
SI,,,,,,METABÓLICOS,,,,,,,,,,,,,,,,,
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533647174,80732,580732,49277,,Adults & Niche,Metabolics Control,Aceite de Lorenzo,RMD,Liquid,Botella,ACEITE DE LORENZO,500 ml,"  2.663.945,0 ",,,"  1.518.350,21 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533647198,80735,580735,49276,,Adults & Niche,Metabolics Control,ACEITE GTO,,Liquid,Botella,ACEITE GTO,500 ml,"  700.142,0 ",,,"  399.054,79 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627787,49635,112656,49862,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN CEREAL LOOPS X 375 GR,375 g,"  76.210,0 ",,,"  43.436,81 ",
,,,,,,5016533627626,196193,,,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN LASAGNE,250 g,"  38.845,0 ",,,"  22.140,00 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627626,49619,,,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN LASAGNE,250 g,"  38.845,0 ",,,"  22.140,00 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627558,49603,112291,49866,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN FUSILLE,500 g,"  55.492,0 ",,,"  31.628,63 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627855,49636,49658BOM,49867,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN L.P. MIX,500 g,"  83.976,0 ",,,"  47.863,16 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627572,49621,112309,49870,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN SPAGHETTI,500 g,"  55.492,0 ",,,"  31.628,63 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533629293,49676,114157,49861,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LOPROFIN ANIMAL PASTA,500 g,"  55.492,0 ",,,"  31.628,63 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627930,49638,112660,49863,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LP GALLETITAS DE AGUA,150 g,"  44.090,0 ",,,"  25.129,83 ",
SI,SI,Si,ACTIVO,AMN,10/11/2023,5016533627985,168600,113188,49864,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Foods,Estuche,LP SUSTITUTO DE HUEVO,500 g,"  148.015,0 ",,,"  84.362,80 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,4003053091472,53930,,36011,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Powder,Lata,LP-DRINK Lata x 400G,400 g,"  207.429,0 ",,,"  118.227,00 ",
,,,,,,5016533629217,49654,,,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Powder,Caja,Loprofin CH cake mix,500 g,"  148.764,0 ",,,"  84.790,12 ",
,,,,,,5016533627589,49613,,,,Adults & Niche,Metabolics Control,Loprofin,Low Protein,Powder,Caja,Loprofin Rice,500 g,"  56.006,0 ",,,"  31.921,24 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631982,49724,116642,,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,MMA/PA ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
